2026-08-29 05:24:23,280 | INFO | start fold=0 device=cuda parameters=819843 train=108 validation=27 test=34 horizon=[20,500] task_batch=1 context=[8,16] query=8
2026-08-29 05:24:23,281 | INFO | train_only_scalers cycle_scale=2154 soh_mean=0.9373002 soh_std=0.04178125 delta_soh_mean=-0.0002211861 delta_soh_std=0.001635504 rul_mean=518.9404 rul_std=336.0674

MATR-horizon-rul-anp-fold0:   1%|          | 164/20000 [00:04<09:37, 34.34step/s, best=inf, loss=0.8657]
MATR-horizon-rul-anp-fold0:   1%|          | 164/20000 [00:04<09:37, 34.34step/s, best=inf, loss=0.7362]
MATR-horizon-rul-anp-fold0:   1%|          | 164/20000 [00:04<09:37, 34.34step/s, best=inf, loss=1.165] 
MATR-horizon-rul-anp-fold0:   1%|          | 164/20000 [00:04<09:37, 34.34step/s, best=inf, loss=0.6673]
MATR-horizon-rul-anp-fold0:   1%|          | 164/20000 [00:04<09:37, 34.34step/s, best=inf, loss=1.022] 
MATR-horizon-rul-anp-fold0:   1%|          | 168/20000 [00:04<09:27, 34.97step/s, best=inf, loss=1.022]
MATR-horizon-rul-anp-fold0:   1%|          | 168/20000 [00:04<09:27, 34.97step/s, best=inf, loss=0.9723]2026-08-29 05:24:28,309 | INFO | step=170/20000 loss=1.091343 nll=1.090454 kl=0.02615305 beta=0.034 grad=2.045369 horizons=141 rul=[312.0,1011.0] skipped=False

MATR-horizon-rul-anp-fold0:   1%|          | 168/20000 [00:05<09:27, 34.97step/s, best=inf, loss=1.091] 
MATR-horizon-rul-anp-fold0:   1%|          | 168/20000 [00:05<09:27, 34.97step/s, best=inf, loss=0.8687]
MATR-horizon-rul-anp-fold0:   1%|          | 168/20000 [00:05<09:27, 34.97step/s, best=inf, loss=0.8472]
MATR-horizon-rul-anp-fold0:   1%|          | 172/20000 [00:05<09:19, 35.43step/s, best=inf, loss=0.8472]
MATR-horizon-rul-anp-fold0:   1%|          | 172/20000 [00:05<09:19, 35.43step/s, best=inf, loss=0.5813]
MATR-horizon-rul-anp-fold0:   1%|          | 172/20000 [00:05<09:19, 35.43step/s, best=inf, loss=2.901] 
MATR-horizon-rul-anp-fold0:   1%|          | 172/20000 [00:05<09:19, 35.43step/s, best=inf, loss=0.8613]
MATR-horizon-rul-anp-fold0:   1%|          | 172/20000 [00:05<09:19, 35.43step/s, best=inf, loss=0.8627]
MATR-horizon-rul-anp-fold0:   1%|          | 176/20000 [00:05<09:21, 35.33step/s, best=inf, loss=0.8627]
MATR-horizon-rul-anp-fold0:   1%|          | 176/20000 [00:05<09:21, 35.33step/s, best=inf, loss=0.6836]
MATR-horizon-rul-anp-fold0:   1%|          | 176/20000 [00:05<09:21, 35.33step/s, best=inf, loss=0.5713]
MATR-horizon-rul-anp-fold0:   1%|          | 176/20000 [00:05<09:21, 35.33step/s, best=inf, loss=0.4376]2026-08-29 05:24:28,585 | INFO | step=180/20000 loss=0.9268282 nll=0.9260014 kl=0.02296557 beta=0.036 grad=5.408137 horizons=319 rul=[178.0,837.0] skipped=False

MATR-horizon-rul-anp-fold0:   1%|          | 176/20000 [00:05<09:21, 35.33step/s, best=inf, loss=0.9268]
MATR-horizon-rul-anp-fold0:   1%|          | 180/20000 [00:05<09:16, 35.59step/s, best=inf, loss=0.9268]
MATR-horizon-rul-anp-fold0:   1%|          | 180/20000 [00:05<09:16, 35.59step/s, best=inf, loss=0.7812]
MATR-horizon-rul-anp-fold0:   1%|          | 180/20000 [00:05<09:16, 35.59step/s, best=inf, loss=1.311] 
MATR-horizon-rul-anp-fold0:   1%|          | 180/20000 [00:05<09:16, 35.59step/s, best=inf, loss=0.6877]
MATR-horizon-rul-anp-fold0:   1%|          | 180/20000 [00:05<09:16, 35.59step/s, best=inf, loss=1.492] 
MATR-horizon-rul-anp-fold0:   1%|          | 184/20000 [00:05<09:19, 35.43step/s, best=inf, loss=1.492]
MATR-horizon-rul-anp-fold0:   1%|          | 184/20000 [00:05<09:19, 35.43step/s, best=inf, loss=0.6941]
MATR-horizon-rul-anp-fold0:   1%|          | 184/20000 [00:05<09:19, 35.43step/s, best=inf, loss=2.594] 
MATR-horizon-rul-anp-fold0:   1%|          | 184/20000 [00:05<09:19, 35.43step/s, best=inf, loss=1.085]
MATR-horizon-rul-anp-fold0:   1%|          | 184/20000 [00:05<09:19, 35.43step/s, best=inf, loss=0.9533]
MATR-horizon-rul-anp-fold0:   1%|          | 188/20000 [00:05<09:11, 35.90step/s, best=inf, loss=0.9533]
MATR-horizon-rul-anp-fold0:   1%|          | 188/20000 [00:05<09:11, 35.90step/s, best=inf, loss=0.8997]2026-08-29 05:24:28,869 | INFO | step=190/20000 loss=0.8852041 nll=0.8839519 kl=0.03295236 beta=0.038 grad=0.6687169 horizons=225 rul=[266.0,927.0] skipped=False

MATR-horizon-rul-anp-fold0:   1%|          | 188/20000 [00:05<09:11, 35.90step/s, best=inf, loss=0.8852]
MATR-horizon-rul-anp-fold0:   1%|          | 188/20000 [00:05<09:11, 35.90step/s, best=inf, loss=0.8587]
MATR-horizon-rul-anp-fold0:   1%|          | 188/20000 [00:05<09:11, 35.90step/s, best=inf, loss=3.991] 
MATR-horizon-rul-anp-fold0:   1%|          | 192/20000 [00:05<09:16, 35.60step/s, best=inf, loss=3.991]
MATR-horizon-rul-anp-fold0:   1%|          | 192/20000 [00:05<09:16, 35.60step/s, best=inf, loss=9.408]
MATR-horizon-rul-anp-fold0:   1%|          | 192/20000 [00:05<09:16, 35.60step/s, best=inf, loss=1.103]
MATR-horizon-rul-anp-fold0:   1%|          | 192/20000 [00:05<09:16, 35.60step/s, best=inf, loss=0.9263]
MATR-horizon-rul-anp-fold0:   1%|          | 192/20000 [00:05<09:16, 35.60step/s, best=inf, loss=2.063] 
MATR-horizon-rul-anp-fold0:   1%|          | 196/20000 [00:05<09:14, 35.73step/s, best=inf, loss=2.063]
MATR-horizon-rul-anp-fold0:   1%|          | 196/20000 [00:05<09:14, 35.73step/s, best=inf, loss=1.16] 
MATR-horizon-rul-anp-fold0:   1%|          | 196/20000 [00:05<09:14, 35.73step/s, best=inf, loss=1.905]
MATR-horizon-rul-anp-fold0:   1%|          | 196/20000 [00:05<09:14, 35.73step/s, best=inf, loss=0.5378]2026-08-29 05:24:29,145 | INFO | step=200/20000 loss=0.8375177 nll=0.8363951 kl=0.02806673 beta=0.04 grad=3.721289 horizons=237 rul=[62.0,788.0] skipped=False

MATR-horizon-rul-anp-fold0:   1%|          | 196/20000 [00:05<09:14, 35.73step/s, best=inf, loss=0.8375]
MATR-horizon-rul-anp-fold0:   1%|          | 200/20000 [00:05<09:14, 35.70step/s, best=inf, loss=0.8375]
MATR-horizon-rul-anp-fold0:   1%|          | 200/20000 [00:05<09:14, 35.70step/s, best=inf, loss=1.854] 
MATR-horizon-rul-anp-fold0:   1%|          | 200/20000 [00:05<09:14, 35.70step/s, best=inf, loss=0.8327]
MATR-horizon-rul-anp-fold0:   1%|          | 200/20000 [00:05<09:14, 35.70step/s, best=inf, loss=0.7413]
MATR-horizon-rul-anp-fold0:   1%|          | 200/20000 [00:05<09:14, 35.70step/s, best=inf, loss=0.3864]
MATR-horizon-rul-anp-fold0:   1%|          | 204/20000 [00:05<09:09, 36.03step/s, best=inf, loss=0.3864]
MATR-horizon-rul-anp-fold0:   1%|          | 204/20000 [00:06<09:09, 36.03step/s, best=inf, loss=0.6115]
MATR-horizon-rul-anp-fold0:   1%|          | 204/20000 [00:06<09:09, 36.03step/s, best=inf, loss=0.1673]
MATR-horizon-rul-anp-fold0:   1%|          | 204/20000 [00:06<09:09, 36.03step/s, best=inf, loss=1.996] 
MATR-horizon-rul-anp-fold0:   1%|          | 204/20000 [00:06<09:09, 36.03step/s, best=inf, loss=0.473]
MATR-horizon-rul-anp-fold0:   1%|          | 208/20000 [00:06<09:56, 33.19step/s, best=inf, loss=0.473]
MATR-horizon-rul-anp-fold0:   1%|          | 208/20000 [00:06<09:56, 33.19step/s, best=inf, loss=1.806]2026-08-29 05:24:29,456 | INFO | step=210/20000 loss=4.33354 nll=4.331939 kl=0.03812505 beta=0.042 grad=12.74564 horizons=107 rul=[346.0,2047.0] skipped=False

MATR-horizon-rul-anp-fold0:   1%|          | 208/20000 [00:06<09:56, 33.19step/s, best=inf, loss=4.334]
MATR-horizon-rul-anp-fold0:   1%|          | 208/20000 [00:06<09:56, 33.19step/s, best=inf, loss=0.9834]
MATR-horizon-rul-anp-fold0:   1%|          | 208/20000 [00:06<09:56, 33.19step/s, best=inf, loss=0.5352]
MATR-horizon-rul-anp-fold0:   1%|          | 212/20000 [00:06<09:47, 33.67step/s, best=inf, loss=0.5352]
MATR-horizon-rul-anp-fold0:   1%|          | 212/20000 [00:06<09:47, 33.67step/s, best=inf, loss=0.7179]
MATR-horizon-rul-anp-fold0:   1%|          | 212/20000 [00:06<09:47, 33.67step/s, best=inf, loss=0.6375]
MATR-horizon-rul-anp-fold0:   1%|          | 212/20000 [00:06<09:47, 33.67step/s, best=inf, loss=2.13]  
MATR-horizon-rul-anp-fold0:   1%|          | 212/20000 [00:06<09:47, 33.67step/s, best=inf, loss=3.673]
MATR-horizon-rul-anp-fold0:   1%|          | 216/20000 [00:06<09:21, 35.23step/s, best=inf, loss=3.673]
MATR-horizon-rul-anp-fold0:   1%|          | 216/20000 [00:06<09:21, 35.23step/s, best=inf, loss=0.9458]
MATR-horizon-rul-anp-fold0:   1%|          | 216/20000 [00:06<09:21, 35.23step/s, best=inf, loss=0.6191]
MATR-horizon-rul-anp-fold0:   1%|          | 216/20000 [00:06<09:21, 35.23step/s, best=inf, loss=3.449] 2026-08-29 05:24:29,711 | INFO | step=220/20000 loss=0.458317 nll=0.4558436 kl=0.05621393 beta=0.044 grad=10.17195 horizons=265 rul=[217.0,665.0] skipped=False

MATR-horizon-rul-anp-fold0:   1%|          | 216/20000 [00:06<09:21, 35.23step/s, best=inf, loss=0.4583]
MATR-horizon-rul-anp-fold0:   1%|          | 216/20000 [00:06<09:21, 35.23step/s, best=inf, loss=1.052] 
MATR-horizon-rul-anp-fold0:   1%|          | 221/20000 [00:06<08:59, 36.64step/s, best=inf, loss=1.052]
MATR-horizon-rul-anp-fold0:   1%|          | 221/20000 [00:06<08:59, 36.64step/s, best=inf, loss=0.9317]
MATR-horizon-rul-anp-fold0:   1%|          | 221/20000 [00:06<08:59, 36.64step/s, best=inf, loss=1.833] 
MATR-horizon-rul-anp-fold0:   1%|          | 221/20000 [00:06<08:59, 36.64step/s, best=inf, loss=0.8593]
MATR-horizon-rul-anp-fold0:   1%|          | 221/20000 [00:06<08:59, 36.64step/s, best=inf, loss=0.4783]
MATR-horizon-rul-anp-fold0:   1%|          | 221/20000 [00:06<08:59, 36.64step/s, best=inf, loss=0.5425]
MATR-horizon-rul-anp-fold0:   1%|          | 226/20000 [00:06<08:21, 39.46step/s, best=inf, loss=0.5425]
MATR-horizon-rul-anp-fold0:   1%|          | 226/20000 [00:06<08:21, 39.46step/s, best=inf, loss=13.37] 
MATR-horizon-rul-anp-fold0:   1%|          | 226/20000 [00:06<08:21, 39.46step/s, best=inf, loss=1.575]
MATR-horizon-rul-anp-fold0:   1%|          | 226/20000 [00:06<08:21, 39.46step/s, best=inf, loss=0.8565]2026-08-29 05:24:29,922 | INFO | step=230/20000 loss=0.8492241 nll=0.8467521 kl=0.05373842 beta=0.046 grad=6.086236 horizons=471 rul=[8.0,681.0] skipped=False

MATR-horizon-rul-anp-fold0:   1%|          | 226/20000 [00:06<08:21, 39.46step/s, best=inf, loss=0.8492]
MATR-horizon-rul-anp-fold0:   1%|          | 226/20000 [00:06<08:21, 39.46step/s, best=inf, loss=0.9693]
MATR-horizon-rul-anp-fold0:   1%|          | 226/20000 [00:06<08:21, 39.46step/s, best=inf, loss=2.267] 
MATR-horizon-rul-anp-fold0:   1%|          | 232/20000 [00:06<07:32, 43.69step/s, best=inf, loss=2.267]
MATR-horizon-rul-anp-fold0:   1%|          | 232/20000 [00:06<07:32, 43.69step/s, best=inf, loss=1.156]
MATR-horizon-rul-anp-fold0:   1%|          | 232/20000 [00:06<07:32, 43.69step/s, best=inf, loss=1.018]
MATR-horizon-rul-anp-fold0:   1%|          | 232/20000 [00:06<07:32, 43.69step/s, best=inf, loss=0.9531]
MATR-horizon-rul-anp-fold0:   1%|          | 232/20000 [00:06<07:32, 43.69step/s, best=inf, loss=0.9239]
MATR-horizon-rul-anp-fold0:   1%|          | 232/20000 [00:06<07:32, 43.69step/s, best=inf, loss=0.986] 
MATR-horizon-rul-anp-fold0:   1%|          | 237/20000 [00:06<07:28, 44.07step/s, best=inf, loss=0.986]
MATR-horizon-rul-anp-fold0:   1%|          | 237/20000 [00:06<07:28, 44.07step/s, best=inf, loss=0.8981]
MATR-horizon-rul-anp-fold0:   1%|          | 237/20000 [00:06<07:28, 44.07step/s, best=inf, loss=0.7002]2026-08-29 05:24:30,185 | INFO | step=240/20000 loss=2.54408 nll=2.540904 kl=0.06617934 beta=0.048 grad=21.97275 horizons=376 rul=[110.0,1778.0] skipped=False

MATR-horizon-rul-anp-fold0:   1%|          | 237/20000 [00:06<07:28, 44.07step/s, best=inf, loss=2.544] 
MATR-horizon-rul-anp-fold0:   1%|          | 237/20000 [00:06<07:28, 44.07step/s, best=inf, loss=2.524]
MATR-horizon-rul-anp-fold0:   1%|          | 237/20000 [00:06<07:28, 44.07step/s, best=inf, loss=1.518]
MATR-horizon-rul-anp-fold0:   1%|          | 242/20000 [00:06<08:32, 38.53step/s, best=inf, loss=1.518]
MATR-horizon-rul-anp-fold0:   1%|          | 242/20000 [00:06<08:32, 38.53step/s, best=inf, loss=0.9777]
MATR-horizon-rul-anp-fold0:   1%|          | 242/20000 [00:07<08:32, 38.53step/s, best=inf, loss=0.8489]
MATR-horizon-rul-anp-fold0:   1%|          | 242/20000 [00:07<08:32, 38.53step/s, best=inf, loss=0.6261]
MATR-horizon-rul-anp-fold0:   1%|          | 242/20000 [00:07<08:32, 38.53step/s, best=inf, loss=15.66] 
MATR-horizon-rul-anp-fold0:   1%|          | 246/20000 [00:07<08:35, 38.34step/s, best=inf, loss=15.66]
MATR-horizon-rul-anp-fold0:   1%|          | 246/20000 [00:07<08:35, 38.34step/s, best=inf, loss=0.523]
MATR-horizon-rul-anp-fold0:   1%|          | 246/20000 [00:07<08:35, 38.34step/s, best=inf, loss=0.9092]
MATR-horizon-rul-anp-fold0:   1%|          | 246/20000 [00:07<08:35, 38.34step/s, best=inf, loss=0.8791]2026-08-29 05:24:30,452 | INFO | step=250/20000 loss=0.8979588 nll=0.8975726 kl=0.007723176 beta=0.05 grad=1.217186 horizons=138 rul=[338.0,800.0] skipped=False

MATR-horizon-rul-anp-fold0:   1%|          | 246/20000 [00:07<08:35, 38.34step/s, best=inf, loss=0.898] 
MATR-horizon-rul-anp-fold0:   1%|▏         | 250/20000 [00:07<08:42, 37.78step/s, best=inf, loss=0.898]
MATR-horizon-rul-anp-fold0:   1%|▏         | 250/20000 [00:07<08:42, 37.78step/s, best=inf, loss=0.4899]
MATR-horizon-rul-anp-fold0:   1%|▏         | 250/20000 [00:07<08:42, 37.78step/s, best=inf, loss=1.101] 
MATR-horizon-rul-anp-fold0:   1%|▏         | 250/20000 [00:07<08:42, 37.78step/s, best=inf, loss=2.582]
MATR-horizon-rul-anp-fold0:   1%|▏         | 250/20000 [00:07<08:42, 37.78step/s, best=inf, loss=0.8827]
MATR-horizon-rul-anp-fold0:   1%|▏         | 250/20000 [00:07<08:42, 37.78step/s, best=inf, loss=0.5022]
MATR-horizon-rul-anp-fold0:   1%|▏         | 255/20000 [00:07<08:07, 40.48step/s, best=inf, loss=0.5022]
MATR-horizon-rul-anp-fold0:   1%|▏         | 255/20000 [00:07<08:07, 40.48step/s, best=inf, loss=1.073] 
MATR-horizon-rul-anp-fold0:   1%|▏         | 255/20000 [00:07<08:07, 40.48step/s, best=inf, loss=18.88]
MATR-horizon-rul-anp-fold0:   1%|▏         | 255/20000 [00:07<08:07, 40.48step/s, best=inf, loss=0.6106]
MATR-horizon-rul-anp-fold0:   1%|▏         | 255/20000 [00:07<08:07, 40.48step/s, best=inf, loss=0.4917]2026-08-29 05:24:30,707 | INFO | step=260/20000 loss=1.061347 nll=1.06048 kl=0.01667207 beta=0.052 grad=1.73352 horizons=133 rul=[351.0,1023.0] skipped=False

MATR-horizon-rul-anp-fold0:   1%|▏         | 255/20000 [00:07<08:07, 40.48step/s, best=inf, loss=1.061] 
MATR-horizon-rul-anp-fold0:   1%|▏         | 260/20000 [00:07<08:39, 37.97step/s, best=inf, loss=1.061]
MATR-horizon-rul-anp-fold0:   1%|▏         | 260/20000 [00:07<08:39, 37.97step/s, best=inf, loss=0.8781]
MATR-horizon-rul-anp-fold0:   1%|▏         | 260/20000 [00:07<08:39, 37.97step/s, best=inf, loss=0.521] 
MATR-horizon-rul-anp-fold0:   1%|▏         | 260/20000 [00:07<08:39, 37.97step/s, best=inf, loss=3.047]
MATR-horizon-rul-anp-fold0:   1%|▏         | 260/20000 [00:07<08:39, 37.97step/s, best=inf, loss=0.2103]
MATR-horizon-rul-anp-fold0:   1%|▏         | 260/20000 [00:07<08:39, 37.97step/s, best=inf, loss=1.297] 
MATR-horizon-rul-anp-fold0:   1%|▏         | 260/20000 [00:07<08:39, 37.97step/s, best=inf, loss=3.101]
MATR-horizon-rul-anp-fold0:   1%|▏         | 266/20000 [00:07<07:39, 42.96step/s, best=inf, loss=3.101]
MATR-horizon-rul-anp-fold0:   1%|▏         | 266/20000 [00:07<07:39, 42.96step/s, best=inf, loss=2.043]
MATR-horizon-rul-anp-fold0:   1%|▏         | 266/20000 [00:07<07:39, 42.96step/s, best=inf, loss=1.018]
MATR-horizon-rul-anp-fold0:   1%|▏         | 266/20000 [00:07<07:39, 42.96step/s, best=inf, loss=0.9742]2026-08-29 05:24:30,883 | INFO | step=270/20000 loss=0.4726637 nll=0.4718886 kl=0.01435368 beta=0.054 grad=6.097614 horizons=417 rul=[20.0,735.0] skipped=False

MATR-horizon-rul-anp-fold0:   1%|▏         | 266/20000 [00:07<07:39, 42.96step/s, best=inf, loss=0.4727]
MATR-horizon-rul-anp-fold0:   1%|▏         | 266/20000 [00:07<07:39, 42.96step/s, best=inf, loss=0.9216]
MATR-horizon-rul-anp-fold0:   1%|▏         | 266/20000 [00:07<07:39, 42.96step/s, best=inf, loss=0.4893]
MATR-horizon-rul-anp-fold0:   1%|▏         | 272/20000 [00:07<07:00, 46.92step/s, best=inf, loss=0.4893]
MATR-horizon-rul-anp-fold0:   1%|▏         | 272/20000 [00:07<07:00, 46.92step/s, best=inf, loss=0.9024]
MATR-horizon-rul-anp-fold0:   1%|▏         | 272/20000 [00:07<07:00, 46.92step/s, best=inf, loss=1.108] 
MATR-horizon-rul-anp-fold0:   1%|▏         | 272/20000 [00:07<07:00, 46.92step/s, best=inf, loss=2.577]
MATR-horizon-rul-anp-fold0:   1%|▏         | 272/20000 [00:07<07:00, 46.92step/s, best=inf, loss=3.526]
MATR-horizon-rul-anp-fold0:   1%|▏         | 272/20000 [00:07<07:00, 46.92step/s, best=inf, loss=2.396]
MATR-horizon-rul-anp-fold0:   1%|▏         | 272/20000 [00:07<07:00, 46.92step/s, best=inf, loss=0.7014]
MATR-horizon-rul-anp-fold0:   1%|▏         | 278/20000 [00:07<06:37, 49.67step/s, best=inf, loss=0.7014]
MATR-horizon-rul-anp-fold0:   1%|▏         | 278/20000 [00:07<06:37, 49.67step/s, best=inf, loss=13.14] 2026-08-29 05:24:31,060 | INFO | step=280/20000 loss=1.035094 nll=1.031685 kl=0.06086019 beta=0.056 grad=3.02798 horizons=200 rul=[243.0,849.0] skipped=False

MATR-horizon-rul-anp-fold0:   1%|▏         | 278/20000 [00:07<06:37, 49.67step/s, best=inf, loss=1.035]
MATR-horizon-rul-anp-fold0:   1%|▏         | 278/20000 [00:07<06:37, 49.67step/s, best=inf, loss=1.645]
MATR-horizon-rul-anp-fold0:   1%|▏         | 278/20000 [00:07<06:37, 49.67step/s, best=inf, loss=1.135]
MATR-horizon-rul-anp-fold0:   1%|▏         | 278/20000 [00:07<06:37, 49.67step/s, best=inf, loss=0.8602]
MATR-horizon-rul-anp-fold0:   1%|▏         | 278/20000 [00:07<06:37, 49.67step/s, best=inf, loss=0.5936]
MATR-horizon-rul-anp-fold0:   1%|▏         | 284/20000 [00:07<06:21, 51.73step/s, best=inf, loss=0.5936]
MATR-horizon-rul-anp-fold0:   1%|▏         | 284/20000 [00:07<06:21, 51.73step/s, best=inf, loss=1.388] 
MATR-horizon-rul-anp-fold0:   1%|▏         | 284/20000 [00:07<06:21, 51.73step/s, best=inf, loss=0.1718]
MATR-horizon-rul-anp-fold0:   1%|▏         | 284/20000 [00:07<06:21, 51.73step/s, best=inf, loss=1.594] 
MATR-horizon-rul-anp-fold0:   1%|▏         | 284/20000 [00:07<06:21, 51.73step/s, best=inf, loss=0.9155]
MATR-horizon-rul-anp-fold0:   1%|▏         | 284/20000 [00:07<06:21, 51.73step/s, best=inf, loss=0.3398]2026-08-29 05:24:31,238 | INFO | step=290/20000 loss=0.9551132 nll=0.9533433 kl=0.03051511 beta=0.058 grad=0.9302025 horizons=141 rul=[296.0,866.0] skipped=False

MATR-horizon-rul-anp-fold0:   1%|▏         | 284/20000 [00:07<06:21, 51.73step/s, best=inf, loss=0.9551]
MATR-horizon-rul-anp-fold0:   1%|▏         | 290/20000 [00:07<06:14, 52.70step/s, best=inf, loss=0.9551]
MATR-horizon-rul-anp-fold0:   1%|▏         | 290/20000 [00:07<06:14, 52.70step/s, best=inf, loss=0.9684]
MATR-horizon-rul-anp-fold0:   1%|▏         | 290/20000 [00:07<06:14, 52.70step/s, best=inf, loss=0.9625]
MATR-horizon-rul-anp-fold0:   1%|▏         | 290/20000 [00:08<06:14, 52.70step/s, best=inf, loss=0.008701]
MATR-horizon-rul-anp-fold0:   1%|▏         | 290/20000 [00:08<06:14, 52.70step/s, best=inf, loss=0.5273]  
MATR-horizon-rul-anp-fold0:   1%|▏         | 290/20000 [00:08<06:14, 52.70step/s, best=inf, loss=2.139] 
MATR-horizon-rul-anp-fold0:   1%|▏         | 290/20000 [00:08<06:14, 52.70step/s, best=inf, loss=1.03] 
MATR-horizon-rul-anp-fold0:   1%|▏         | 296/20000 [00:08<06:03, 54.17step/s, best=inf, loss=1.03]
MATR-horizon-rul-anp-fold0:   1%|▏         | 296/20000 [00:08<06:03, 54.17step/s, best=inf, loss=3.021]
MATR-horizon-rul-anp-fold0:   1%|▏         | 296/20000 [00:08<06:03, 54.17step/s, best=inf, loss=0.4878]
MATR-horizon-rul-anp-fold0:   1%|▏         | 296/20000 [00:08<06:03, 54.17step/s, best=inf, loss=0.8731]2026-08-29 05:24:31,416 | INFO | step=300/20000 loss=0.9314721 nll=0.9286323 kl=0.04732989 beta=0.06 grad=1.327449 horizons=85 rul=[412.0,927.0] skipped=False

MATR-horizon-rul-anp-fold0:   1%|▏         | 296/20000 [00:08<06:03, 54.17step/s, best=inf, loss=0.9315]
MATR-horizon-rul-anp-fold0:   1%|▏         | 296/20000 [00:08<06:03, 54.17step/s, best=inf, loss=0.9888]
MATR-horizon-rul-anp-fold0:   1%|▏         | 296/20000 [00:08<06:03, 54.17step/s, best=inf, loss=0.9154]
MATR-horizon-rul-anp-fold0:   2%|▏         | 302/20000 [00:08<06:02, 54.37step/s, best=inf, loss=0.9154]
MATR-horizon-rul-anp-fold0:   2%|▏         | 302/20000 [00:08<06:02, 54.37step/s, best=inf, loss=1.064] 
MATR-horizon-rul-anp-fold0:   2%|▏         | 302/20000 [00:08<06:02, 54.37step/s, best=inf, loss=0.775]
MATR-horizon-rul-anp-fold0:   2%|▏         | 302/20000 [00:08<06:02, 54.37step/s, best=inf, loss=0.8811]
MATR-horizon-rul-anp-fold0:   2%|▏         | 302/20000 [00:08<06:02, 54.37step/s, best=inf, loss=0.945] 
MATR-horizon-rul-anp-fold0:   2%|▏         | 302/20000 [00:08<06:02, 54.37step/s, best=inf, loss=0.9247]
MATR-horizon-rul-anp-fold0:   2%|▏         | 302/20000 [00:08<06:02, 54.37step/s, best=inf, loss=0.3387]
MATR-horizon-rul-anp-fold0:   2%|▏         | 308/20000 [00:08<05:56, 55.25step/s, best=inf, loss=0.3387]
MATR-horizon-rul-anp-fold0:   2%|▏         | 308/20000 [00:08<05:56, 55.25step/s, best=inf, loss=0.3601]2026-08-29 05:24:31,592 | INFO | step=310/20000 loss=0.3617176 nll=0.3583167 kl=0.05485192 beta=0.062 grad=3.289215 horizons=335 rul=[173.0,533.0] skipped=False

MATR-horizon-rul-anp-fold0:   2%|▏         | 308/20000 [00:08<05:56, 55.25step/s, best=inf, loss=0.3617]
MATR-horizon-rul-anp-fold0:   2%|▏         | 308/20000 [00:08<05:56, 55.25step/s, best=inf, loss=1.262] 
MATR-horizon-rul-anp-fold0:   2%|▏         | 308/20000 [00:08<05:56, 55.25step/s, best=inf, loss=0.6321]
